name	region	group	inosinate	guanylate	adenylic	glutamate	aspartate	threonine	serine	asparagine	glutamine	proline	glycine	alanine	valine	cysteine	methionine	isoleucine	leucine	tyrosine	phenylalanine	tryptophan	lysine	histidine	arginine	source
TERASI BONANG	Indonesia	Seasonings and Spices				357.29	162.87	129.53	99.39	0	0	104.36	75.12	275.36	176.87	27.49	20.76	123.42	231.48	131.93	90.13		209.57	12.11	58.01	
Threeline grunt	Japan	Fishes and Shellfishes				12.1	0.5	4	4.4	9.2	2.2	0	15.7	23.4	2.6	0	2.2	2	3.7	2.4	2.1	0.5	30.2	2	6	T. Aoki et al. (2000) J. for the Integrated Study of Dietary Habits, 10, 4, 26-35
Tomato	Japan	Vegetables	0	0		187	23	2	3			4	0	6	0	0	0	0	1	0	3	0	4	3	2	うま味インフォメーション調べ
Tomato	Spain	Vegetables				296	76	4	4			13	0	7	0	0	0	2	2	2	8	3	4	7	2	
Tomato	Japan Shizuoka	Vegetables				274.1																				
Tomato juice	Japan	Vegetables				189.4	57.3	8.1	9.2	32.8	136.2		1.4	8.1	2.3			3.2	3	4.6	12.3		6.3	5.7	9	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Tomato ketchup	Japan	Seasonings and Spices	0	0		249	122	14	15	66	0	2	3	46	4	0	2	5	5	4	17	1	9	8	11	source:Umami Information Center
Tomato ketchup	USA	Seasonings and Spices	0	0		212	111	8	7	41	0	4	1	19	2	0	0	6	4	2	12	0	6	7	8	source:Umami Information Center
Tomato paste	Turkey	Seasonings and Spices				765	387	41	48	183	0	5	11	121	14	0	6	16	18	15	58	11	30	27	36	
Tomato, cherry tomato Aiko	Japan Tokyo	Vegetables		0		278	51	3	6	10	32	2	1	11	2	0	1	2	4	3	12	2	5	4	4	source:Umami Information Center
Tomato, green	Japan	Vegetables				26.4	25	13	14	41	179										25					
Tomato, green	Japan	Vegetables				16.5	29	11	17.9	31.9	129.1										15.5					
Tomato, pink	Japan	Vegetables				253.1	50.6	15.5	12.3	47.9	216.9										0					
Tomato, red	Japan	Vegetables				323.6	61	8.9	11	36.8	130.4										0					
Tomato, Tokimeki No.2 Light red	Japan	Vegetables				135.5	31.9	13.6	20.3	38	157.5										9					
Tomato, Tokimeki No.2 Red	Japan	Vegetables				246.9	40.8	10.2	14.2	32.1	113										8.5					
Tomato, Tokimeki No.2, Green	Japan	Vegetables				17.9	13.8	13.4	10.2	40	188.8										11.8					
Tomato, Tokimeki No.2, Green	Japan	Vegetables				13.2	20.9	11.5	22	28.6	128										11					
Tomato, Tokimeki No.2, Pink	Japan	Vegetables				93	22.1	8.4	13.4	30	109.3										7.6					
Tucupi (sauce)	Peru	Seasonings and Spices				159	255	20	27			20	10	61	18	0	8	7	21	25	21	0	16	14	80	Umami Information Center
Tucupi (scratch)	Peru	Seasonings and Spices				246	337	25	41		0	21	12	50	17	0	9	5	18	33	22	9	23	24	132	Umami Information Center
Tuna Chu-toro, Bigeye tuna, medium fatty	Indian Ocean	Fishes and Shellfishes	315			2	0	2	2			2	6	8	7		4	3	6	4	3		8	511	1	T. Kouriyama et al.(2000) Nippon Suisan gakkaishi 66, 3, 462-468
Tuna Oh-toro, Bigeye tuna, fattiest part	India Ocean	Fishes and Shellfishes	361			2	0	2	2			2	5	7	7		4	3	5	4	3		7	450	1	T. Kouriyama et al.(2000) Nippon Suisan gakkaishi 66, 3, 462-468
Tuna, Akami, Bigeye tuna, red meat	Indian Ocean	Fishes and Shellfishes	363			1	0	3	2			1	6	11	6		2	3	6	3	2		4	231		T. Kouriyama et al.(2000) Nippon Suisan gakkaishi 66, 3, 462-468
Udo	Japan	Vegetables				238	6.4	24.3	3.2	142	0	6.8	0.5	1.2	10.8	0	4.2	10.2	7.6	13.4	4.6	13.8	4.7	18.9	9.4	T. Kiuchi et al. (1984) Hiroshima Women's University domestic science department bulletin, 20, 65-77
Wakame, fresh	Japan	Algae				8.62	0.52	8.67	6.2			15	43.68	59.2	01.07	0.46	0.16	01.08	1.89	1	0.88	0.56	3.32	0.2	3.5	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Wasabi, powder	Japan	Seasonings and Spices				165.7	35	51.4	45.6	42.8	84.7	333.7	3.4	91.1	37.2			21.6	17.6	8.3	16.2		9.8	6.7	362.2	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Wasabi/Japanese horseradish	Japan	Vegetables				23.9	11.4	46.3	19	21.7	20.7	28.7	13.1	103.5	35.3			21.6	21.4	19.2	14		8.1	1.8	63.9	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Water melon	Japan	Fruits				375.7	29.3	9.3	10.3	4			1.7	4.4	16			23.4	2.5	0	44.5		2.3	5.9	67.5	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Welsh onion	Japan	Vegetables				48.5	23.1	7.3	35	41	106.9	0	2.1	53.5	15.3			4.3	9.3	11	18.7		7.5	2.4	21.4	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
White asparagus	Japan	Vegetables				36	10	13	30	0	0	142	15	64	21	3	2	5	11	4	7	2	9	9	59	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
White sesame seed, washed	China	Nuts and Seeds				5.64	4.15	01.07	0.27			0.04	1.33	04.06	0.85		0.17	0.99	0.91	1.43	1.68		1.54	0.5	0.36	T. Takeda et al (1997) J. of Home Economics of Japan 48,2,137-143
White shrimp	Japan	Fishes and Shellfishes	0			20	2		21			169	368	73	19		12	12	19	20	8		22	68	439	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Wild boar, boned rib, hunt in winter	Japan　Tottori	Meats				17		0	2	0		0.47	4.7	11	1.9		0	1.3	2.2	0	0		3	0	17	Y. Fujimitu et al. (2016) Tottori-ken industrial technology center research report 19, 9-14
Wild boar, loin, hunt in winter	Japan　Tottori	Meats				19		0	1.6	0		4.2	4	11	1.5		0	1.6	2.8	0	0		3.1	0	27	Y. Fujimitu et al. (2016) Tottori-ken industrial technology center research report 19, 9-14
Wild boar, thigh, hunt in winter	Japan　Tottori	Meats				67		3.7	6.1	7.3		0.59	13	37	4.2		1	3.7	6.2	3.4	4.2		6	2.3	52	Y. Fujimitu et al. (2016) Tottori-ken industrial technology center research report 19, 9-14
Worcestershire sauce	UK	Seasonings and Spices				34	43	16	15			19	13	29	24		10	20	33	13	14		30	13	25	Umami Information Center
Worcetershire sauce	UK	Seasonings and Spices				34	43	16	15			19	13	29	24		10	20	33	13	14		30	13	25	
Yam, nagaimo	Japan  Aomori	Potatoes and Starches				24	8	20	86			2	18	52	16	0	4	10	9	2	9	5	9	9	125	Umami Information Center
Yam, yamatoimo	Japan Gunma	Potatoes and Starches				9	4	15	43			4	4	14	7	0	2	8	11	3	7	4	14	10	382	Umami Information Center
yellowfin	Japan	Fishes and Shellfishes	150			1	0	4	3			3	7	12	6		2	4	6	3	1		6	248	0	
Yellowfin, bloody or dark part	Japan Ehime	Fishes and Shellfishes				13	3	6	9			4	14	46	7	0	2	4	7	5	5		9	346	1	Y. Hiraoka et al. (2011)  Ehime Prefecture Industrial Technology Institute Research Report 49, 19－22
Yellowfin, normal part	Japan Ehime	Fishes and Shellfishes				6	2	4	4			2	5	14	5	0	4	2	4	4	4		5	738	2	Y. Hiraoka et al. (2011)  Ehime Prefecture Industrial Technology Institute Research Report 49, 19－22
Yellowtail, fishing in December	Japan	Fishes and Shellfishes				8.9	1.5	1.4	1.7	0	3.7	0	2.7	22.5	1.6	0	0.8	1.1	2	1.2	1.8	1.2	49.2	842.6	2.4	T. Aoki et al. (2000) J. for the Integrated Study of Dietary Habits, 10, 4, 26-35
Yellowtail, fishing in March	Japan	Fishes and Shellfishes				9.4	0	3.4	4.3	14.9	7.5	0	5	25.1	3	1.3	2.4	2.6	5.5	3.8	2.7	1.6	29.8	883.1	7.3	T. Aoki et al. (2000) J. for the Integrated Study of Dietary Habits, 10, 4, 26-35
Yuzu kosho	Japan	Seasonings and Spices				11	14	6	14		32	16	2	9	5	0	0	3	4	3	3	0	5	2	5	
Yuzu, juice	Japan Toyama	Vegetables				49	91.1	2.3	27.8			70.8	1.9	25.3	3.6	0	0	0.8	0.8	0	1.4	0	1	0	12.3	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Yuzu, skin	Japan Toyama	Fruits				21.7	21.4	1.6	10.8			76.5	0.9	11.4	0.7	0	0	0.3	0	0	0.4	0	0.2	0	4.1	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Zucchini	Japan	Vegetables				20	34	10	28	47	107	1	2	6	10	0	5	7	5	12	11	4	8	9	36	Umami Information Center
